Habit,Date,Level,Weekly Goal,Weekly Success,Daily Target,Result,Daily Success
Wear It,2016-09-18,5,4,True,720,1342,True
Wear It,2016-09-19,5,4,True,720,1413,True
Wear It,2016-09-20,5,4,True,720,1397,True
Wear It,2016-09-21,5,4,True,720,1397,True
Wear It,2016-09-22,5,4,True,720,1404,True
Wear It,2016-09-23,5,4,True,720,1419,True
Wear It,2016-09-24,5,4,True,720,1416,True
Wear It,2016-09-25,5,4,True,720,1337,True
Wear It,2016-09-26,5,4,True,720,1337,True
Wear It,2016-09-27,5,4,True,720,1370,True
Wear It,2016-09-28,5,4,True,720,1418,True
Wear It,2016-09-29,5,4,True,720,1431,True
Wear It,2016-09-30,5,4,True,720,1399,True
Wear It,2016-10-01,5,4,True,720,1120,True
Wear It,2016-10-02,5,4,True,720,1392,True
Wear It,2016-10-03,5,4,True,720,1385,True
Wear It,2016-10-04,5,4,True,720,1374,True
Wear It,2016-10-05,5,4,True,720,1391,True
Wear It,2016-10-06,5,4,True,720,1382,True
Wear It,2016-10-07,5,4,True,720,1397,True
Wear It,2016-10-08,5,4,True,720,1380,True
Wear It,2016-10-09,5,4,True,720,1422,True
Wear It,2016-10-10,5,4,True,720,1405,True
Wear It,2016-10-11,5,4,True,720,1330,True
Wear It,2016-10-12,5,4,True,720,1304,True
Wear It,2016-10-13,5,4,True,720,1309,True
Wear It,2016-10-14,5,4,True,720,1182,True
Wear It,2016-10-15,5,4,True,720,1379,True
Wear It,2016-10-16,5,4,True,720,1319,True
Wear It,2016-10-17,5,4,True,720,1025,True
Wear It,2016-10-18,5,4,True,720,1393,True
Wear It,2016-10-19,5,4,True,720,1410,True
Wear It,2016-10-20,5,4,True,720,1414,True
Wear It,2016-10-21,5,4,True,720,1397,True
Wear It,2016-10-22,5,4,True,720,1319,True
Wear It,2016-10-23,5,4,True,720,1420,True
Wear It,2016-10-24,5,4,True,720,1351,True
Wear It,2016-10-25,5,4,True,720,1379,True
Wear It,2016-10-26,5,4,True,720,1322,True
Wear It,2016-10-27,5,4,True,720,1398,True
Wear It,2016-10-28,5,4,True,720,1399,True
Wear It,2016-10-29,5,4,True,720,1398,True
Wear It,2016-10-30,5,4,True,720,1401,True
Wear It,2016-10-31,5,4,True,720,1405,True
Wear It,2016-11-01,5,4,True,720,1397,True
Wear It,2016-11-02,5,4,True,720,1395,True
Wear It,2016-11-03,5,4,True,720,1416,True
Wear It,2016-11-04,5,4,True,720,1407,True
Wear It,2016-11-05,5,4,True,720,1390,True
Wear It,2016-11-06,5,4,True,720,1400,True
Wear It,2016-11-07,5,4,True,720,1353,True
Wear It,2016-11-08,5,4,True,720,1382,True
Wear It,2016-11-09,5,4,True,720,1406,True
Wear It,2016-11-10,5,4,True,720,1406,True
Wear It,2016-11-11,5,4,True,720,1401,True
Wear It,2016-11-12,5,4,True,720,1430,True
Wear It,2016-11-13,5,4,True,720,1418,True
Wear It,2016-11-14,5,4,True,720,1379,True
Wear It,2016-11-15,5,4,True,720,1409,True
Wear It,2016-11-16,5,4,True,720,1392,True
Wear It,2016-11-17,5,4,True,720,1401,True
Wear It,2016-11-18,5,4,True,720,1348,True
Wear It,2016-11-19,5,4,True,720,1397,True
Wear It,2016-11-20,5,4,True,720,1398,True
Wear It,2016-11-21,5,4,True,720,1404,True
Wear It,2016-11-22,5,4,True,720,1372,True
Wear It,2016-11-23,5,4,True,720,1398,True
Wear It,2016-11-24,5,4,True,720,1359,True
Wear It,2016-11-25,5,4,True,720,1422,True
Wear It,2016-11-26,5,4,True,720,1273,True
Wear It,2016-11-27,5,4,True,720,1421,True
Wear It,2016-11-28,5,4,True,720,1416,True
Wear It,2016-11-29,5,4,True,720,1366,True
Wear It,2016-11-30,5,4,True,720,1412,True
Wear It,2016-12-01,5,4,True,720,1419,True
Wear It,2016-12-02,5,4,True,720,1407,True
Wear It,2016-12-03,5,4,True,720,1419,True
Wear It,2016-12-04,5,4,True,720,1409,True
Wear It,2016-12-05,5,4,True,720,1309,True
Wear It,2016-12-06,5,4,True,720,1395,True
Wear It,2016-12-07,5,4,True,720,1392,True
Wear It,2016-12-08,5,4,True,720,1306,True
Wear It,2016-12-09,5,4,True,720,1370,True
Wear It,2016-12-10,5,4,True,720,1440,True
Wear It,2016-12-11,5,4,True,720,1400,True
Wear It,2016-12-12,5,4,True,720,1416,True
Wear It,2016-12-13,5,4,True,720,1427,True
Wear It,2016-12-14,5,4,True,720,1411,True
Wear It,2016-12-15,5,4,True,720,1377,True
Wear It,2016-12-16,5,4,True,720,1403,True
Wear It,2016-12-17,5,4,True,720,1304,True
Wear It,2016-12-18,5,4,True,720,848,True
Wear It,2016-12-19,5,4,True,720,1342,True
Wear It,2016-12-20,5,4,True,720,1403,True
Wear It,2016-12-21,5,4,True,720,1399,True
Wear It,2016-12-22,5,4,True,720,1401,True
Wear It,2016-12-23,5,4,True,720,1420,True
Wear It,2016-12-24,5,4,True,720,1412,True
Wear It,2016-12-25,5,4,True,720,1418,True
Wear It,2016-12-26,5,4,True,720,1419,True
Wear It,2016-12-27,5,4,True,720,1426,True
Wear It,2016-12-28,5,4,True,720,1423,True
Wear It,2016-12-29,5,4,True,720,1416,True
Wear It,2016-12-30,5,4,True,720,1409,True
Wear It,2016-12-31,5,4,True,720,1421,True
Wear It,2017-01-01,5,4,True,720,143,False
